Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  2.]
 [ 9. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  3.]
 [ 8. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  4.]
 [ 7. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 3.  4.]
 [ 6. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 4.  5.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5.  5.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5.  5.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5.  5.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  5.]
 [ 5.  6.]]
