Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  7.]
 [ 4. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  6.]
 [ 4. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  6.]
 [ 4.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  5.]
 [ 4.  8.]
 [10.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  5.]
 [ 4.  7.]
 [11.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  5.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [13.  3.]
 [ 6.  4.]
 [ 5.  6.]
 [13.  3.]
 [ 6.  6.]
 [14.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [14.  3.]
 [ 6.  6.]
 [15.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [15.  3.]
 [ 6.  6.]
 [16.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [16.  3.]
 [ 6.  6.]
 [17.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [16.  3.]
 [ 6.  6.]
 [17.  3.]
 [ 6.  5.]
 [ 5.  6.]]
