Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    C #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 9. 10.]
 [ 6. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  9.]
 [ 6. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  8.]
 [ 6.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  7.]
 [ 6.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
