Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 8.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 10.]
 [ 9.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  9.]
 [ 9.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  8.]
 [ 9.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 9.  1.]
 [ 0. -1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 9.  2.]
 [-1. -2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 9.  3.]
 [-2. -2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [-2. -2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 9.  3.]
 [-2. -2.]
 [ 6.  6.]
 [ 9.  2.]]
