Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 8.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3. 10.]
 [ 8.  4.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  9.]
 [ 8.  5.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6.  5.]]
