Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #  B         #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 3.]
 [6. 6.]
 [3. 8.]
 [2. 9.]
 [9. 6.]
 [4. 4.]
 [6. 6.]
 [4. 7.]
 [3. 8.]
 [8. 6.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [4. 7.]
 [7. 6.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [5. 7.]
 [7. 6.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [5. 7.]
 [7. 6.]]
