Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 2.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [10. 12.]
 [11.  4.]
 [ 2.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  4.]
 [ 2.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  4.]
 [ 2.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  5.]
 [ 2.  6.]
 [ 3. 15.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 2.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 2.  6.]
 [ 3. 17.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 2.  6.]
 [ 3. 17.]
 [ 6.  6.]
 [ 4. 12.]]
