Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 5. 11.]
 [ 4.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 11.]
 [ 3.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 10.]
 [ 3.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. 11.]
 [ 3.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 10.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 11.]
 [ 3. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. 10.]
 [ 3. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. 11.]
 [ 3. 13.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6. 10.]
 [ 3. 14.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6. 11.]
 [ 3. 15.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 15.]
 [ 6. 10.]
 [ 3. 16.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6. 11.]
 [ 3. 17.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6. 10.]
 [ 3. 17.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6. 11.]
 [ 3. 17.]
 [ 6. 10.]
 [ 6.  6.]]
