Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #        B   #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  6.]
 [ 8.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  6.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  6.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 7.  5.]]
