Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 7.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 7.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0. 15.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0. 16.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0. 16.]
 [ 7.  6.]
 [ 7.  5.]]
