Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  4.]
 [ 4.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 4.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 4.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 4.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 4.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 4.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  5.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  5.]]
