Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        D   #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  4.]
 [ 8.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  5.]
 [ 9.  9.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 8.  8.]
 [ 0. 14.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 9.  9.]
 [-1. 15.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 8.  8.]
 [-1. 15.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 9.  9.]
 [-1. 15.]
 [ 6.  6.]
 [ 8.  8.]]
