Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  2.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  2.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  2.]
 [ 5.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  2.]
 [ 5.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  2.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [12.  2.]
 [ 5.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [13.  2.]
 [ 5.  6.]
 [14.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [14.  2.]
 [ 5.  6.]
 [15.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [15.  2.]
 [ 5.  6.]
 [16.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [16.  2.]
 [ 5.  6.]
 [17.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [16.  2.]
 [ 5.  6.]
 [17.  2.]
 [ 6.  6.]
 [ 4.  7.]]
