Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  3.]
 [10.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  4.]
 [ 9.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  5.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 10.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 10.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 11.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 11.]]
