Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 11.]
 [ 6.  4.]
 [13.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 10.]
 [ 6.  5.]
 [14.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  9.]
 [ 6.  5.]
 [15.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  8.]
 [ 6.  5.]
 [16.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [17.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [17.  7.]
 [ 6.  6.]
 [ 6.  5.]]
