Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  4.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 7.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. -2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. -3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. -4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. -5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. -5.]
 [ 6.  6.]
 [ 6.  8.]]
