Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 8. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  8.]
 [ 8. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  8.]
 [ 8. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  8.]
 [ 8. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 8. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 8. 10.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 10.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 10.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  5.]]
