Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  2.]
 [ 6.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5.  6.]]
