Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     DA     #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 3.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  5.]
 [ 1.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  5.]
 [ 0.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  5.]
 [-1.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [-1.  8.]
 [ 8.  5.]
 [-2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  5.]
 [-3.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [-3.  8.]
 [ 8.  5.]
 [-4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  8.]
 [ 7.  5.]
 [-5.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [-4.  8.]
 [ 8.  5.]
 [-5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  8.]
 [ 7.  5.]
 [-5.  8.]
 [ 8.  5.]
 [ 6.  6.]]
