Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  7.]
 [10.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  7.]
 [10.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  7.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  7.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  7.]
 [ 7.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  7.]
 [ 6.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  8.]
 [ 6.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3.  9.]
 [ 6.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2. 10.]
 [ 6.  0.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6. -3.]
 [ 1. 11.]
 [ 6. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. -4.]
 [ 2. 10.]
 [ 6. -2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6. -5.]
 [ 1. 11.]
 [ 6. -3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2. 10.]
 [ 6. -4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6. -5.]
 [ 1. 11.]
 [ 6. -4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. -5.]
 [ 2. 10.]
 [ 6. -4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6. -5.]
 [ 1. 11.]]
