Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #       C    #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  2.]
 [ 9.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 8.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]]
