Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6. 12.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  3.]
 [ 6. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  3.]
 [ 6. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6. 12.]
 [ 9. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6. 12.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 9. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 9. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6.  7.]]
