Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 1.  8.]
 [ 6.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  9.]
 [ 6.  0.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  8.]
 [ 6. -1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  9.]
 [ 6. -2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  8.]
 [ 6. -3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  9.]
 [ 6. -4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6. -5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  9.]
 [ 6. -5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  8.]
 [ 6. -5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6. -5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6. -5.]
 [ 1.  9.]
 [ 6.  6.]]
