Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [11.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [10.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 9.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 8.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 7.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  4.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  3.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  2.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  2.]]
