Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [12.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  8.]
 [12.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [12.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [12.  4.]
 [-1.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  4.]
 [-2.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  4.]
 [-3.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  4.]
 [-4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  4.]
 [-5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  4.]
 [-5.  7.]
 [ 6.  6.]
 [ 6.  5.]]
