Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 7.  2.]
 [ 9. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  2.]
 [ 9. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  2.]
 [ 9. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  2.]
 [ 9. 13.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  2.]
 [ 9. 14.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  2.]
 [ 9. 15.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  2.]
 [ 9. 16.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  2.]
 [ 9. 17.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  2.]
 [ 9. 17.]
 [ 1.  5.]
 [ 6.  6.]]
