Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  1.]
 [ 7.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  0.]
 [ 7.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  0.]
 [ 7.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  0.]]
