Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  7.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [-1. 15.]
 [ 7.  7.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [-1. 15.]
 [ 7.  7.]
 [ 6.  5.]]
