Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 8. 12.]
 [ 7.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 8. 11.]
 [ 8.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 7. 10.]
 [ 9.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  9.]
 [10.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [14.  4.]
 [ 5.  8.]
 [11.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [15.  4.]
 [ 4.  7.]
 [12.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [16.  4.]
 [ 3.  7.]
 [13.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [17.  4.]
 [ 3.  7.]
 [14.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [17.  4.]
 [ 3.  7.]
 [15.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [17.  4.]
 [ 3.  7.]
 [16.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [17.  4.]
 [ 3.  7.]
 [16.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [17.  4.]
 [ 3.  7.]]
