Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  6.]]
