Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #    A       #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 5.  3.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  2.]
 [10.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  3.]
 [11.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  2.]
 [12.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  3.]
 [13.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  2.]
 [14.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  2.]
 [15.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  2.]
 [16.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  2.]
 [17.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  2.]
 [17.  4.]
 [ 7.  3.]
 [ 6.  6.]]
