Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  2.]
 [ 8.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  3.]
 [ 7.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  4.]
 [ 7.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
