Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     B      #     #
#     #     CA     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]]
