Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #  A         #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  4.]
 [ 3.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  4.]
 [ 2.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  5.]
 [ 3.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6. 15.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 3.  2.]]
