Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     # D          #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  7.]
 [ 2.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [ 3.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 4.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  7.]
 [ 4.  8.]]
