Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [10. 10.]
 [ 5.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  9.]
 [ 6.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 6.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  8.]
 [ 6.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]]
