Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #        A   #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  1.]
 [ 4.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  1.]
 [ 5. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  1.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  1.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  1.]]
