Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #     C D    #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [-2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [-3. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [-4. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [-4. -1.]
 [ 6.  6.]
 [ 7.  6.]]
