Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 11.]
 [ 7. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 10.]
 [ 8. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  9.]
 [ 8. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  8.]
 [ 8. 11.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]]
