Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #    C       #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 7.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]]
