Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  5.]
 [ 6.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  5.]
 [ 6.  7.]]
