Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #      A     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  2.]
 [10.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  3.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  4.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
