Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [10.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 9.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 8.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 7.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]]
