Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    C #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 3. 11.]
 [ 5.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 3. 10.]
 [ 6.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  9.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]]
