Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #           S#     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 11.]
 [11.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 11.]
 [10.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5. 11.]
 [ 9.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 10.]
 [ 8.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  9.]
 [ 7.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]]
