Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         A  #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [10. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  9.]
 [ 9. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 9. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  7.]
 [ 9. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [ 9. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [ 9. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6. -3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [ 9. 12.]
 [ 6. -4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [ 9. 12.]
 [ 6. -5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 9. 12.]]
