Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  8.]
 [ 7. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  7.]
 [ 7.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 7.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  4.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  3.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  3.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  2.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  2.]]
