Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  7.]
 [ 2. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 2. 13.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 2. 14.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 2. 15.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 2. 16.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 2. 17.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]]
