Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  6.]
 [ 2.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  7.]
 [ 3.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8.  7.]
 [ 4.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 15.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  7.]
 [ 5.  6.]]
