Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #A           #     #
#     #            #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  8.]
 [ 1.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [ 0.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [-1.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [-1.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [-1.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [-1.  3.]
 [ 4. -1.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [-1.  3.]
 [ 4. -2.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [-1.  3.]
 [ 4. -3.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [-1.  3.]
 [ 4. -4.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [-1.  3.]
 [ 4. -5.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [-1.  3.]
 [ 4. -5.]
 [ 6.  6.]
 [12.  2.]]
