Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #        B   #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  3.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  4.]
 [ 5.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [14.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [15.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [16.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [17.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [17.  3.]
 [ 6.  6.]
 [ 7.  7.]]
