Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #        A   #     #
#     # D          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  9.]
 [ 5. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  8.]
 [ 6.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  7.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]]
