Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 4.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  8.]
 [ 4.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  8.]
 [ 4.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 3.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 3.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 3.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 3.  5.]]
