Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 5.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  3.]
 [ 5.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  4.]
 [ 5.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  4.]
 [ 5.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 4. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  6.]]
