Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #          S #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  4.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  4.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  5.]
 [ 4.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 4.  6.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6.  6.]
 [ 4.  6.]]
