Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  8.]
 [11.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [10.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  7.]
 [ 9.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  7.]
 [ 7.  5.]]
