Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #      C     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  8.]
 [ 9.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  8.]
 [ 8.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [-1.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [-2.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-4.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-5.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-5.  9.]
 [ 6.  7.]
 [ 7.  6.]]
