Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 9. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 9. 11.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. 11.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. 11.]
 [ 0. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. 11.]
 [-1. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. 11.]
 [-1. 15.]
 [ 6.  6.]
 [ 5.  6.]]
