Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 7. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  5.]
 [ 7. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  4.]
 [ 7. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  4.]
 [ 7. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  4.]
 [ 7. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  6.]]
