Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #           D#     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 2.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 3.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]
 [ 4.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]
 [ 5.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 5.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]]
