Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     # C          #     #
#     #A           #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1.  5.]
 [ 9.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  4.]
 [10.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [11.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  4.]
 [12.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  5.]
 [13.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  4.]
 [14.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  4.]
 [15.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  4.]
 [15.  8.]
 [ 1.  4.]
 [ 6.  6.]]
