Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #      B     #     #
#     #           S#     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 3.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 4.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  5.]
 [ 5.  6.]]
