Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #       C    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  7.]
 [ 9.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 8.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [ 7.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 5.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 4.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 3.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  7.]
 [ 3.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  7.]]
