Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #        A   #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  2.]
 [ 8.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 8.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [ 7.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  5.]
 [ 7.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  6.]
 [ 7.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  6.]]
